,H,L
101,1165916349.7660358,1165916349.756665
102,1170080962.628115,1170080962.6361592
103,1186744234.411306,1186744234.407046
104,1175305404.634661,1175305404.628959
105,1164716926.6839569,1164716926.687166
106,1177158325.7833402,1177158325.7811358
107,1136898869.4068837,1136898869.400975
108,1126889153.0204592,1126889153.0245416
109,1165412980.2625086,1165412980.2699077
110,1135533154.5682771,1135533154.575737
111,1164602683.3403716,1164602683.3333175
112,1136208040.5626295,1136208040.5558455
113,1135228105.8124912,1135228105.8051674
114,1135471501.6726062,1135471501.6789272
115,1165743880.2414281,1165743880.2453759
116,1165851395.200075,1165851395.207805
117,1167552043.2362628,1167552043.2266147
118,1135531211.0570412,1135531211.0485168
119,1170075256.4428945,1170075256.4383998
120,1165958837.7372274,1165958837.7422192
121,1126962614.762415,1126962614.7615979
122,1165584340.7104225,1165584340.7122512
123,1177124420.3244095,1177124420.3321612
124,1164820173.6127553,1164820173.609852
125,1135982581.4369292,1135982581.445569
126,1135577489.272662,1135577489.2768588
127,1165919015.675059,1165919015.683722
128,1136595321.5986464,1136595321.606177
129,1126081088.997096,1126081088.987135
130,1126579218.2942986,1126579218.2921245
131,1126569828.9909673,1126569828.9853985
132,1136381058.392348,1136381058.3842728
133,1135148873.9556758,1135148873.9478018
134,1136549343.0757709,1136549343.0768855
135,1135238745.9939404,1135238745.9897964
136,1135801349.3458345,1135801349.3434649
137,1172650681.223299,1172650681.2305555
138,1165638881.1032012,1165638881.0950484
139,1135202976.4989815,1135202976.4953732
140,1136594884.2076573,1136594884.2032382
141,1135839665.9458132,1135839665.935905
142,1126940490.0420406,1126940490.0423222
143,1177125243.6183796,1177125243.6248386
144,1165869674.0342238,1165869674.0369663
145,1135176944.378962,1135176944.3738813
146,1126312086.8076637,1126312086.816131
147,1126165216.5173564,1126165216.5182967
148,1135827091.0574672,1135827091.0585887
149,1126084010.2340922,1126084010.2289941
150,1186747201.7377343,1186747201.729727
151,1136277669.2883308,1136277669.2887516
152,1135244594.6942585,1135244594.6912146
153,1136629122.9325418,1136629122.9239476
154,1165184975.0411446,1165184975.0433404
155,1177125673.7681522,1177125673.7687836
156,1165903925.5857892,1165903925.592218
157,1136586904.2013376,1136586904.1954725
158,1135886616.284963,1135886616.2812307
159,1167564617.4784658,1167564617.4780223
160,1136541233.836767,1136541233.8333902
161,1136516898.1078918,1136516898.1085076
162,1186760153.9043193,1186760153.8983428
163,1164699678.1399531,1164699678.1365197
164,1126258821.1647015,1126258821.163116
165,1135865077.3914602,1135865077.3994238
166,1136360365.9322278,1136360365.9340448
167,1126321311.6378129,1126321311.6427243
168,1136211578.052906,1136211578.0494785
169,1126401776.6688755,1126401776.6704254
170,1135202832.4970887,1135202832.4950318
171,1164689329.1369092,1164689329.1425657
172,1135254891.123098,1135254891.129698
173,1165567091.1404507,1165567091.1475909
174,1136287526.1828222,1136287526.1731222
175,1136902175.6742568,1136902175.6795635
176,1135818517.6580598,1135818517.653585
177,1126921985.9544938,1126921985.9457421
178,1165396659.1122613,1165396659.106634
179,1128663520.880125,1128663520.8745477
180,1135882855.8155248,1135882855.8180153
181,1165669439.8295596,1165669439.8305435
182,1165842132.7526183,1165842132.7562702
183,1127010501.8252897,1127010501.8168921
184,1187574735.4148347,1187574735.4197295
185,1165661131.5451324,1165661131.5447102
186,1187552697.7098699,1187552697.7052677
187,1187566258.847841,1187566258.8482955
188,1164755759.2600894,1164755759.2623262
189,1165658449.963664,1165658449.9559693
190,1136496008.436908,1136496008.4453995
191,1135755034.5447426,1135755034.5406146
192,1135528279.2066042,1135528279.201652
193,1136583866.9341483,1136583866.9407182
194,1170064982.4080675,1170064982.4016604
195,1165567710.4666247,1165567710.4649005
196,1135857388.5167747,1135857388.5175924
197,1136585778.6817815,1136585778.678587
198,1135877797.4625633,1135877797.4525938
199,1187546109.0427604,1187546109.0525606
200,1136628159.5520658,1136628159.5494576
201,1137223684.740617,1137223684.748068
202,1170064432.380599,1170064432.3824363
203,1165389129.6292002,1165389129.6335247
204,1136516551.3605917,1136516551.356705
205,1165221949.2877738,1165221949.2859201
206,1126105548.8292155,1126105548.837117
207,1126804229.038316,1126804229.0422306
208,1136911202.5571964,1136911202.5581014
209,1135680286.144957,1135680286.1502278
210,1135524653.0807016,1135524653.0841918
211,1136525420.662337,1136525420.656901
212,1135629835.245748,1135629835.2510276
213,1165134193.2136636,1165134193.2129726
214,1135648482.5949564,1135648482.6033006
215,1126847402.3555274,1126847402.3497524
216,1165866666.5506115,1165866666.5468473
217,1127031080.2171824,1127031080.2082577
218,1136108588.43606,1136108588.440744
219,1136357773.3673928,1136357773.3697236
220,1135524903.6978664,1135524903.6985044
221,1135860426.045575,1135860426.0453901
222,1135490608.2515483,1135490608.2608469
223,1126646143.4431777,1126646143.4462376
224,1165846821.1113636,1165846821.1125898
225,1165409298.1337566,1165409298.1429021
226,1136621762.8293579,1136621762.8331287
227,1135716197.8525693,1135716197.856775
228,1165124011.4311137,1165124011.4221585
229,1135548198.2127101,1135548198.221871
230,1136263599.3697364,1136263599.3642125
231,1136484409.1726458,1136484409.1716912
232,1164821834.4459414,1164821834.4408085
233,1165737776.1590471,1165737776.159354
234,1165585084.5230331,1165585084.5266573
235,1165375430.2973065,1165375430.2931485
236,1164684843.097589,1164684843.0936852
237,1165945647.5991645,1165945647.5917003
238,1185151194.776684,1185151194.7790346
239,1135220545.5386117,1135220545.5366828
240,1165171348.644202,1165171348.6435661
241,1127014165.6546602,1127014165.6519127
242,1187581319.0477986,1187581319.0521863
243,1170071520.5465071,1170071520.5385785
244,1126816356.8468022,1126816356.8441737
245,1127022490.0965822,1127022490.1021764
246,1135833254.6370656,1135833254.6425912
247,1136594939.775778,1136594939.7826204
248,1136614591.5509136,1136614591.5466287
249,1187058163.489753,1187058163.4863532
250,1135151416.6729443,1135151416.6641412
251,1135218265.0840888,1135218265.075478
252,1135258265.3989224,1135258265.4079752
253,1136390250.0418222,1136390250.0478456
254,1172670059.2437122,1172670059.2449076
255,1165620715.1238754,1165620715.1161957
256,1128652641.8217561,1128652641.825544
257,1128663235.2224889,1128663235.2124949
258,1126258578.146614,1126258578.1495225
259,1136903919.6605449,1136903919.6700537
260,1136906233.8303955,1136906233.8348863
261,1165180301.2477057,1165180301.2380433
262,1136278185.050228,1136278185.0512712
263,1165734005.4306,1165734005.4224534
264,1126926798.398014,1126926798.397151
265,1135836059.0411537,1135836059.0313683
266,1165904006.3619735,1165904006.361109
267,1126075625.8111317,1126075625.8079448
268,1136609771.2575893,1136609771.2573872
269,1126821231.860834,1126821231.854256
270,1135897167.0151556,1135897167.0193322
271,1165151968.537328,1165151968.533461
272,1165824975.2915878,1165824975.2965932
273,1165444636.9637969,1165444636.9570422
274,1165907265.7354474,1165907265.7393124
275,1128668555.1686745,1128668555.1589723
276,1136531190.5310936,1136531190.5222995
277,1165395051.6758327,1165395051.6714072
278,1135876518.0407882,1135876518.0501332
279,1126597383.1069725,1126597383.0985067
280,1164821754.053738,1164821754.0454166
281,1165415980.9393187,1165415980.9363644
282,1136496593.9059212,1136496593.8959982
283,1128683128.1655192,1128683128.1659174
284,1187588238.4948719,1187588238.496142
285,1127001258.612005,1127001258.6057386
286,1177151112.7262046,1177151112.7169034
287,1165225490.9152176,1165225490.9180808
288,1172646199.3276227,1172646199.325453
289,1187061435.5794127,1187061435.5816593
290,1135984315.6793814,1135984315.6732764
291,1165753529.3524227,1165753529.3469763
292,1136492189.8963633,1136492189.8951626
293,1126311296.8476036,1126311296.8550835
294,1164695280.5524032,1164695280.5457819
295,1128657140.7505903,1128657140.7421474
296,1128679830.419883,1128679830.4186087
297,1187576592.9589963,1187576592.958056
298,1187563965.6766536,1187563965.6719227
299,1135986881.8400097,1135986881.8455834
300,1135695590.0725133,1135695590.062961
301,1135802637.5981529,1135802637.591192
302,1126670896.8473039,1126670896.8509178
303,1177161173.2224581,1177161173.2147932
304,1127018703.8408163,1127018703.840449
305,1186756169.0970905,1186756169.08973
306,1134298024.8183868,1134298024.8097456
307,1165878142.6571114,1165878142.6536875
308,1165960720.3598764,1165960720.3630164
309,1137246857.3827279,1137246857.3738177
310,1165931500.099447,1165931500.1086326
311,1165907180.5525723,1165907180.5509665
312,1135581655.6952841,1135581655.7017367
313,1187590816.5414245,1187590816.5372808
314,1135821397.2876768,1135821397.2974532
315,1165892555.8456318,1165892555.8507423
316,1135696873.2482522,1135696873.2553222
317,1165166291.2031963,1165166291.2065618
318,1167539732.9737935,1167539732.9831998
319,1136353798.6491995,1136353798.657205
320,1126996157.1095471,1126996157.1038702
321,1137247325.8133638,1137247325.808423
322,1126957862.9163754,1126957862.9236598
323,1187011540.5113444,1187011540.5085933
324,1165879081.9828117,1165879081.9888637
325,1165496347.48427,1165496347.4755538
326,1167556045.6608477,1167556045.6681998
327,1126079012.7008214,1126079012.7085805
328,1164710470.8124702,1164710470.8170056
329,1165582200.8346848,1165582200.8357208
330,1135749317.9572723,1135749317.9624317
331,1136460871.3903475,1136460871.390905
332,1136898415.2335968,1136898415.2281082
333,1128688200.7353134,1128688200.7348692
334,1164790212.7145483,1164790212.710037
335,1135483831.8159974,1135483831.8178287
336,1135918024.0917392,1135918024.0990944
337,1186302545.5226872,1186302545.5209703
338,1187540245.8759873,1187540245.8690383
339,1165409338.9020596,1165409338.910938
340,1127051810.6969218,1127051810.6988323
341,1177145846.519555,1177145846.524205
342,1187008032.2763312,1187008032.2849681
343,1136629288.3622513,1136629288.3525858
344,1126650077.624084,1126650077.618971
345,1135784081.9184396,1135784081.9269984
346,1135267991.3581264,1135267991.363729
347,1126563537.2852185,1126563537.2898483
348,1136387365.192592,1136387365.199914
349,1126101665.0422144,1126101665.0436316
350,1170059765.2741864,1170059765.2832186
351,1165532374.604543,1165532374.6052082
352,1135553071.9341388,1135553071.9401174
353,1165069700.6107008,1165069700.6169128
354,1177156015.941874,1177156015.9360056
355,1127011341.956579,1127011341.9579978
356,1187545441.4774175,1187545441.4784887
357,1135199689.4453619,1135199689.4542027
358,1186757479.4317245,1186757479.4389753
359,1135576213.4023616,1135576213.407763
360,1135887111.6061609,1135887111.5982132
361,1135857819.3874824,1135857819.3788674
362,1164830650.5956185,1164830650.6049285
363,1136354975.9853356,1136354975.9912121
364,1126919614.3322694,1126919614.3326325
365,1135642779.8065598,1135642779.8013473
366,1170068688.6041164,1170068688.606548
367,1135681992.150713,1135681992.1461878
368,1128680507.7153208,1128680507.7210064
369,1135950651.2571986,1135950651.2545695
370,1187539771.7950099,1187539771.8037777
371,1177144022.217267,1177144022.2270677
372,1136288061.5854108,1136288061.5952966
373,1165622698.672873,1165622698.6704366
374,1126958592.4236555,1126958592.4170616
375,1136629585.0343106,1136629585.0304494
376,1165931336.0738664,1165931336.0838091
377,1136535810.7075408,1136535810.711565
378,1135260755.283058,1135260755.2898166
379,1135241412.0719104,1135241412.079834
380,1185390942.2451603,1185390942.248087
381,1165188731.1511776,1165188731.1607516
382,1136456735.0272472,1136456735.025844
383,1126319260.754217,1126319260.754538
384,1165537652.0668535,1165537652.0691352
385,1165904445.6213677,1165904445.6306026
386,1136522224.4145467,1136522224.4083788
387,1167560870.2980661,1167560870.292745
388,1177148023.6851044,1177148023.6906009
389,1126816460.591439,1126816460.587049
390,1136451686.0276194,1136451686.034237
391,1136265755.311132,1136265755.306929
392,1136551218.9599574,1136551218.9530025
393,1165911980.355628,1165911980.36486
394,1177139706.1087046,1177139706.1019032
395,1136353941.3438416,1136353941.3490312
396,1165589093.447388,1165589093.4557984
397,1126798836.0705996,1126798836.0675685
398,1126845373.169833,1126845373.1786828
399,1126424276.4233825,1126424276.4153183
400,1126800924.846382,1126800924.836489
401,1165767343.5598638,1165767343.5665321
402,1185387826.0459883,1185387826.0363734
403,1177150810.6335301,1177150810.6300366
404,1135715356.1895664,1135715356.1959631
405,1136880319.737741,1136880319.7422082
406,1135782458.7505457,1135782458.7464619
407,1128677647.258034,1128677647.263172
408,1164707152.8178139,1164707152.817246
409,1136354175.7312634,1136354175.7401485
410,1165768766.088429,1165768766.0953443
411,1126598944.8565154,1126598944.856021
412,1172673498.9883192,1172673498.992093
413,1127071351.838135,1127071351.833209
414,1165908002.2923417,1165908002.2921045
415,1135922502.267287,1135922502.2763338
416,1126315626.5549462,1126315626.5515428
417,1165341677.2430305,1165341677.246728
418,1136648415.6831045,1136648415.6878452
419,1175293449.368307,1175293449.3600621
420,1135859203.2826815,1135859203.2786083
421,1137216963.7050872,1137216963.6952763
422,1135246854.5692909,1135246854.5664937
423,1126320712.1804712,1126320712.1836896
424,1167559779.07687,1167559779.0777311
425,1135797133.665298,1135797133.6657515
426,1165177753.055886,1165177753.0565965
427,1187010321.028083,1187010321.0239036
428,1165392358.151546,1165392358.1614628
429,1185387659.6229126,1185387659.6268265
430,1126583671.6663802,1126583671.6754644
431,1127025230.010215,1127025230.0016096
432,1175297939.164249,1175297939.1599236
433,1165733703.813519,1165733703.8112462
434,1165581810.936848,1165581810.9458883
435,1135560438.280285,1135560438.2737954
436,1165748433.3154056,1165748433.307239
437,1136380525.8700979,1136380525.8732615
438,1165124349.271862,1165124349.2768033
439,1135856634.6942606,1135856634.699916
440,1126840717.484957,1126840717.4888752
441,1165067426.240114,1165067426.2407885
442,1135989740.3387277,1135989740.3416965
443,1175301973.840554,1175301973.8374474
444,1135878476.7543283,1135878476.745737
445,1135824508.234675,1135824508.234083
446,1135750062.7594008,1135750062.75692
447,1136583908.31655,1136583908.3085964
448,1126326458.8506453,1126326458.846689
449,1127053694.1703827,1127053694.1686907
450,1126936193.8746924,1126936193.8717124
451,1175303984.535465,1175303984.534276
452,1165966594.0587964,1165966594.067206
453,1135184322.549257,1135184322.5411613
454,1135890248.3586667,1135890248.3509521
455,1165705065.3256063,1165705065.3348908
456,1135552198.0976114,1135552198.0976446
457,1185144774.4181037,1185144774.4258277
458,1185385333.0806777,1185385333.0773358
459,1165671186.4331882,1165671186.423828
460,1164698038.5949426,1164698038.5900471
461,1165374464.111371,1165374464.1146784
462,1135971429.1413891,1135971429.132344
463,1126959565.1079316,1126959565.1120179
464,1127042243.9354966,1127042243.9433942
465,1137220474.4077096,1137220474.4158437
466,1164699944.22092,1164699944.2210727
467,1126096934.5216546,1126096934.5201643
468,1136636942.0243218,1136636942.016187
469,1135820007.8466387,1135820007.8441708
470,1135804457.2841992,1135804457.2790923
471,1136545532.4120362,1136545532.4133306
472,1172682154.3301184,1172682154.320199
473,1165872202.5060732,1165872202.5079648
474,1165632664.662036,1165632664.660925
475,1165537741.3762724,1165537741.3728576
476,1126580981.1161973,1126580981.116898
477,1135691722.6455195,1135691722.6396236
478,1165121944.3190296,1165121944.3218908
479,1135875892.2692738,1135875892.2640517
480,1136357473.195508,1136357473.194936
481,1165778858.7156055,1165778858.7238445
482,1127010550.3560169,1127010550.3542585
483,1165182722.178207,1165182722.180993
484,1135586741.3337793,1135586741.3406718
485,1135742353.8493767,1135742353.858668
486,1135920440.2519314,1135920440.2538412
487,1135834481.1641319,1135834481.1737661
488,1126600001.1598234,1126600001.164195
489,1135825101.0872524,1135825101.0785508
490,1169070642.7656872,1169070642.7705472
491,1165817405.9321787,1165817405.9315536
492,1177132934.1673243,1177132934.1679108
493,1128664517.1108234,1128664517.1168623
494,1165186521.1237328,1165186521.1317677
495,1136586795.6667223,1136586795.6585355
496,1135795800.9394367,1135795800.939003
497,1165911001.645826,1165911001.64364
498,1172660005.3162615,1172660005.3101187
499,1137216276.9327404,1137216276.9307973
500,1164720246.2969737,1164720246.2955506
501,1165837192.4826958,1165837192.4842718
502,1137246229.3194597,1137246229.3112638
503,1135550979.0810497,1135550979.0780504
504,1135712545.2416277,1135712545.250005
505,1136502714.670246,1136502714.6729386
506,1126258241.4001842,1126258241.4021268
507,1165400433.1168528,1165400433.1156185
508,1136464998.1785061,1136464998.1731105
509,1135182674.0031106,1135182674.0122614
510,1126264638.876597,1126264638.871532
511,1136586270.6434557,1136586270.6443822
512,1126843134.2484715,1126843134.2452111
513,1165667064.7507675,1165667064.741411
514,1187574163.4218216,1187574163.4205513
515,1165847505.0990114,1165847505.0991604
516,1136266287.7757413,1136266287.7691329
517,1136453943.4577045,1136453943.4499948
518,1167557327.434834,1167557327.4384716
519,1170074434.8169441,1170074434.818485
520,1135842513.5252953,1135842513.5208669
521,1187006419.3292985,1187006419.3362682
522,1165164264.2098186,1165164264.21162
523,1126996639.693866,1126996639.697798
524,1165744266.8231678,1165744266.8151293
525,1126573732.136944,1126573732.1400497
526,1135856770.110378,1135856770.1022286
527,1126660629.3759325,1126660629.3798993
528,1127037362.5321312,1127037362.527385
529,1165391665.74155,1165391665.738091
530,1135950256.1392868,1135950256.1316195
531,1135878040.260571,1135878040.2552133
532,1187588469.3751864,1187588469.379817
533,1126601389.6689513,1126601389.659018
534,1164709233.5954862,1164709233.5941162
535,1136900928.4754233,1136900928.4688773
536,1165754449.0210714,1165754449.030888
537,1165728809.7038713,1165728809.7092874
538,1177140135.5864692,1177140135.5827868
539,1135919814.7349532,1135919814.7388716
540,1135942772.2952797,1135942772.2898605
541,1126568423.56496,1126568423.5717542
542,1128646921.3848703,1128646921.3756917
543,1187567625.2863674,1187567625.291956
544,1165178595.8547056,1165178595.8497403
545,1186767791.1539283,1186767791.1552658
546,1165728379.499843,1165728379.5072637
547,1165070307.889689,1165070307.8985577
548,1126996338.22368,1126996338.232799
549,1187549196.0538864,1187549196.062164
550,1126424663.7366905,1126424663.74104
551,1164780546.503375,1164780546.4983401
552,1135683165.5563147,1135683165.5603912
553,1126799328.0851011,1126799328.0940518
554,1135889888.5161438,1135889888.5170994
555,1135678888.3095016,1135678888.313215
556,1136540736.855457,1136540736.8623722
557,1135624874.7794285,1135624874.770664
558,1170074276.9625146,1170074276.9530578
559,1135226196.4636998,1135226196.4696467
560,1126811997.158286,1126811997.1581395
561,1187572559.336898,1187572559.3358004
562,1136595500.247658,1136595500.2402651
563,1177139168.2287433,1177139168.2246606
564,1165847895.5817463,1165847895.5803556
565,1127040530.9040756,1127040530.9023376
566,1175301483.3330534,1175301483.328692
567,1165815514.9102333,1165815514.9195712
568,1126989273.1227791,1126989273.1154234
569,1165915218.8275468,1165915218.8310013
570,1135194114.6904738,1135194114.681649
571,1135266433.839283,1135266433.849236
572,1165734669.887299,1165734669.8948524
573,1165442912.2679853,1165442912.2741318
574,1128649354.0510337,1128649354.0539641
575,1165163165.7830925,1165163165.7895305
576,1136371210.745457,1136371210.7462401
577,1165143974.7103164,1165143974.7012336
578,1135210364.293787,1135210364.30331
579,1135582565.4886935,1135582565.4927218
580,1126963740.7432368,1126963740.7364123
581,1126800845.9900448,1126800845.990921
582,1165845894.5746863,1165845894.5699272
583,1136611725.0251057,1136611725.0340695
584,1128649529.0655506,1128649529.0597844
585,1164690037.175285,1164690037.1763408
586,1135468547.0498095,1135468547.048268
587,1126309360.8703806,1126309360.873281
588,1165150792.8244748,1165150792.8293865
589,1135953607.3903568,1135953607.3810556
590,1135478335.637136,1135478335.627151
591,1185150720.0849214,1185150720.0925438
592,1135689902.0549462,1135689902.0477026
593,1135488917.0809631,1135488917.0866954
594,1135249722.6233199,1135249722.6239376
595,1172653908.860725,1172653908.8659978
596,1136588064.3130887,1136588064.3046834
597,1165129522.006122,1165129522.0008101
598,1137024059.8752105,1137024059.8762848
599,1165342333.9004374,1165342333.9049675
600,1185153154.9090824,1185153154.9108772
601,1165395384.9156082,1165395384.9084299
602,1127027709.3200083,1127027709.3280892
603,1164601938.8672528,1164601938.8750746
604,1128666726.6769612,1128666726.681486
605,1135795657.2402272,1135795657.234565
606,1126074943.367444,1126074943.3598485
607,1164781710.0262744,1164781710.0269117
608,1186739317.4812033,1186739317.485839
609,1136284036.3890069,1136284036.394659
610,1136426354.594687,1136426354.5889637
611,1167551864.5669007,1167551864.5696204
612,1135791112.3550756,1135791112.3603847
613,1127033868.5143378,1127033868.5132759
614,1165454272.1348069,1165454272.1283786
615,1167564021.0581725,1167564021.0622864
616,1165168172.883553,1165168172.884907
617,1137217782.3927484,1137217782.3939812
618,1165185992.488124,1165185992.4977012
619,1187567418.5432608,1187567418.533305
620,1126556562.779754,1126556562.7866313
621,1186753061.398784,1186753061.4053352
622,1136277151.7287,1136277151.7222328
623,1165855074.787439,1165855074.7896483
624,1135975645.4300237,1135975645.4289737
625,1165962547.9047687,1165962547.9143684
626,1136271367.230076,1136271367.2208002
627,1165846335.0298433,1165846335.0324569
628,1135215952.310136,1135215952.315122
629,1126302726.5768983,1126302726.5810616
630,1167554992.962362,1167554992.9524777
631,1136427455.05519,1136427455.048152
632,1165908577.0215383,1165908577.022254
633,1167567431.1812837,1167567431.190596
634,1136618658.0307956,1136618658.0315518
635,1126088915.115837,1126088915.1149895
636,1135223771.6856499,1135223771.67718
637,1135931205.1165073,1135931205.1135705
638,1186745828.071298,1186745828.07092
639,1135695488.301937,1135695488.298948
640,1135639228.7428753,1135639228.7431266
641,1187009398.7288127,1187009398.7210193
642,1136384221.149969,1136384221.155579
643,1135580771.5380073,1135580771.535346
644,1135618188.0671346,1135618188.0759752
645,1167543303.166484,1167543303.1569817
646,1135206527.8833642,1135206527.8743145
647,1135580767.5361066,1135580767.5378845
648,1136904405.719925,1136904405.7268713
649,1126097012.2647893,1126097012.263513
650,1126662283.777768,1126662283.775197
651,1135634350.8573809,1135634350.8478963
652,1170069833.937687,1170069833.9421046
653,1135223165.234888,1135223165.2344496
654,1136523820.7739074,1136523820.7772822
655,1165848896.3156025,1165848896.307644
656,1136371918.8093567,1136371918.8095958
657,1165640861.7632596,1165640861.762971
658,1165877618.7710137,1165877618.7680457
659,1126995294.8434842,1126995294.8431873
660,1186754121.4734251,1186754121.4664502
661,1136381116.6447592,1136381116.6479552
662,1126093466.7104108,1126093466.7173073
663,1135184323.614441,1135184323.6089869
664,1126165638.1083758,1126165638.106028
665,1136354200.4613276,1136354200.4516976
666,1165496278.7625039,1165496278.7709622
667,1172663849.0456238,1172663849.0414448
668,1135256719.047221,1135256719.0512958
669,1165187194.5220225,1165187194.516351
670,1165472037.844889,1165472037.8489516
671,1165402698.73284,1165402698.7299001
672,1136640450.4237542,1136640450.420584
673,1135984247.0133061,1135984247.0180383
674,1187592464.982245,1187592464.9735074
675,1164717430.0599325,1164717430.0612543
676,1136584803.0569556,1136584803.059347
677,1127058213.4019969,1127058213.4116411
678,1135888096.2949402,1135888096.2909827
679,1186748287.762165,1186748287.7707572
680,1165869265.4103742,1165869265.413086
681,1135887109.9777756,1135887109.9819589
682,1136371347.0202873,1136371347.0114644
683,1165663157.3951137,1165663157.404363
684,1165375384.9996924,1165375385.0038047
685,1164693194.4811192,1164693194.47734
686,1136378490.2516868,1136378490.2551327
687,1187018020.9793122,1187018020.97983
688,1126797488.2177498,1126797488.2192545
689,1135267124.424674,1135267124.421577
690,1165960363.1682243,1165960363.1757927
691,1165836865.373663,1165836865.3705902
692,1135472007.3162763,1135472007.3206608
693,1165639397.5028393,1165639397.5104167
694,1165658954.280606,1165658954.280786
695,1177142195.1460874,1177142195.1467106
696,1126107082.2725418,1126107082.2685807
697,1165196613.5816224,1165196613.588287
698,1165448271.0245218,1165448271.0221221
699,1165182894.1520696,1165182894.1451936
700,1136636735.6890302,1136636735.6814265
701,1165148137.584981,1165148137.5801518
702,1187544243.4070437,1187544243.4125233
703,1128661959.1772454,1128661959.1681125
704,1186746350.054315,1186746350.0607066
705,1126405038.6859345,1126405038.6760054
706,1186300650.625192,1186300650.633767
707,1126988528.2352216,1126988528.2282112
708,1165584939.6406896,1165584939.6354613
709,1135581665.0132833,1135581665.0138917
710,1135224292.0545073,1135224292.0585134
711,1165869843.907529,1165869843.9126058
712,1187016794.481004,1187016794.4729896
713,1126081389.909629,1126081389.9019432
714,1136636233.3656223,1136636233.367335
715,1135199216.9856486,1135199216.9825428
