,ra,dec
53,1.816161195262734,0.2252540744721223
54,2.725743907738107,-0.8802597343347595
55,2.311388431226935,-0.13474612872904299
56,1.2830190569732471,0.2299019208333277
57,3.59002362492308,-0.20177398976687064
58,2.392788024314892,-1.2550341354427825
59,1.9201234936905067,0.9996909876561402
60,2.104534664365319,0.7062905970122834
61,2.2792605503003425,-0.04351116592587175
62,2.3612924169971348,0.8574928726988269
63,6.037238718040168,0.615003403643034
64,0.9396031726110153,-0.3102695699084078
65,4.593964870438001,0.4835107154741916
66,3.1929718055591283,0.5551516663074287
67,4.161894030882156,0.5057849891118954
68,3.354244095475542,-0.586273585949724
69,3.0850784351688803,-0.5179863648498981
70,3.4649746837741033,-0.4413723686501205
71,3.665672550409752,0.6741805161828736
72,0.8880926155676453,-0.6581923304381377
73,2.949688900834484,0.32934454825044057
74,1.3924622077479667,0.08348464192523904
75,1.3067486282897982,-0.793729189879117
76,4.134595001037082,0.5710457437191415
77,2.788055598433954,0.49814093401321297
78,3.178427956530433,-0.8901789505948832
79,5.335034503067064,0.6158218694292495
80,1.9865700734446905,-0.3381184098008122
81,6.134738183903319,1.107639451072018
82,3.6505837213984447,0.37821936816868684
83,1.2394361611288003,0.18861493338528454
84,5.3900320135977395,1.1243556401996042
85,0.13717582766836378,-0.7356092818969288
86,6.0329851988137015,-1.090402867458432
87,4.118180546952843,0.04000568655613981
88,0.8464051005069504,0.03996989279531417
89,6.071715178116143,-0.04520729299427741
90,5.3412140477121035,-0.25033398655636135
91,3.5969290108735588,-0.15646970495216156
92,5.76899648754806,-1.0080500861585329
93,3.7183154032184746,-0.912645311462577
94,3.347471239669805,0.3177458505212636
95,2.968016311764027,-0.6703236224101125
96,1.8323160449109812,-0.07325107321872873
97,4.778869687236335,-0.6316503178132545
98,1.2069522126554926,0.2112917905632133
99,0.5224219088978277,0.23010423733053662
100,2.7537629229936744,-0.06222096465488202
101,4.892484225066081,1.3721751664989015
102,2.1406163853714655,0.41810919539029817
103,5.484288023598335,0.657343562708899
104,0.030477732114244628,0.37621871288304715
105,3.918502298109702,-0.1070381001635001
106,4.001172065204839,0.22953809535272743
107,0.4611912401549174,-1.3727957403604414
108,0.9746087210040085,-0.3215733902097772
109,2.4999840554096386,0.05794348081766833
110,3.690113160281682,-0.2083063385041396
111,5.248278030727891,-1.186102641259842
112,1.6835608488378018,0.21531329889696094
113,0.5188963168870067,-0.7617575512822259
114,5.413683368988828,0.9072367500025039
115,4.402500065496771,-1.104582750813255
116,2.3286884179970215,-0.5031396588877772
117,4.833639667869297,0.9622817889645717
118,1.5491474786196315,-0.20627243658395605
119,5.326086416664213,-0.42267579420663304
120,3.195127815914674,0.1348579790983344
121,3.2015981554176682,-1.2573756796858786
122,2.3474321910037275,0.29075087668404326
123,4.459397478500576,0.6765874202063589
124,5.849754361436245,0.7782885962237871
125,4.66359864641775,0.11399632791988056
126,5.430727211540102,-0.5085696816253441
127,1.9143259986867345,0.10939965932197881
128,3.1474593947648253,0.31647746340826544
129,3.2702851344399018,-0.6123234309523864
130,4.076295308869405,-0.9769407551988792
131,4.442995028288658,-0.5670664197585686
132,3.7776976771785216,0.8197428824545958
133,3.0816590086138484,0.22833368548466376
134,1.3145280981709468,0.8638643338266618
135,3.6630671428402795,-0.11619160211214032
136,4.379016157993009,-1.1502473895547007
137,0.0843425721424904,0.7929190197753391
138,5.570168163268371,-0.32425007419614355
139,0.5360754949209372,0.9866606816829944
140,4.091919799460168,-0.8951268197521629
141,6.164788550323351,1.1251334677922373
142,1.6125682542854176,-0.64547096057435
143,2.0162703117710805,-0.2375039930420654
144,6.279079418120442,0.6686626016057402
145,5.972928367799861,1.282341808645037
146,4.8289010736993925,0.12371644135367317
147,3.4148383229229458,-0.43970040043445063
148,1.2051433559386278,-0.5531386482806009
149,3.828383110859312,-0.05298998508020382
150,2.5850850323776164,0.3824022995369384
151,3.7284876698883087,-0.9746233445019375
152,1.2856220876544693,0.6272200856256444
153,4.7040528660699215,-0.3079861421394665
154,5.3958921574966885,0.7259315229638936
155,5.664008674934921,-0.21787289822845474
156,1.503352129504432,-0.26373630442064255
157,2.849024632361334,-0.04401186364641235
158,0.5560599589731795,-0.7226967988253633
159,4.997736358185686,-0.1741371246401063
160,5.548563429312246,-0.043424095469403165
161,3.253476057905263,-1.0658960883690345
162,0.895295680073596,0.16743016211713652
163,3.997598117990988,0.2990555780883005
164,3.9455021088283475,0.6533857334395969
165,0.20774192471265124,-0.6667616790790024
166,1.110882283296351,0.11249174202052022
167,1.783166639397682,-0.6184149718642082
168,2.5013139984009545,0.1074885862513901
169,5.15272524677079,0.3309719207607505
170,5.855331565007427,1.0538109873321155
171,3.733106925292808,0.029915889816235164
172,4.987602344297375,1.345655546230626
173,3.1653707370886366,-0.579217218929852
174,4.377415331792297,-1.4134178695334476
175,4.348240103915535,-1.3193273055100325
176,2.6831474687848123,-0.562698389087722
177,1.2358230928144973,-0.5134074148619927
178,1.083737248621166,-1.1800813673007577
179,4.357221365162707,-0.021668922078324823
180,1.5643617369267755,0.3684286850992609
181,3.9780002356309234,0.7145896937529166
182,1.3363469041570557,0.5099167611034018
183,0.11356834261964695,-0.1547684907962358
184,3.1914108779626633,0.213960536167764
185,3.5629636110565284,0.037792568840508
186,0.7713614929007341,-0.8259887716597186
187,2.181769394486325,-0.6618010707319831
188,6.25814982436446,-1.1893338117889427
189,0.6635266036182615,-0.4971133530680633
190,4.007768572050242,-0.3873093247967138
191,0.26310461614392616,-0.6416459908229832
192,2.586341928463102,0.020502324746596686
193,1.6472007259897048,-1.1694210792052278
194,6.090897251488745,1.0044312428821027
195,5.475663663430747,-0.3443276699880899
196,0.44197475488273585,0.05204062706927633
197,4.487882155480629,-1.1845753207209542
198,4.196293149750266,0.06868400008469744
199,2.1539857166600744,0.14085504676593025
200,5.706995787136165,0.3095154822029639
201,1.2724766737520048,-0.2658061275163628
202,2.7447447133046223,-1.099589577120739
203,3.3667447209138595,0.7110980947512962
204,2.214848568781496,-0.6395371778621203
205,0.9779724606597328,-0.3771724853083722
206,4.82158176449639,-0.41230420377194843
207,2.994220262357957,-0.7637661927962961
208,0.20378914598232614,0.6619261944869043
209,1.4035910668254554,-1.0174083401054486
210,3.800852221998702,0.8477337559026121
211,3.0962092250608126,-1.108170815039147
212,1.1139360690613191,0.6294084708675945
213,5.482221618985875,0.884498753792534
214,0.3178381885063092,1.2579544743519893
215,4.068728209044051,-0.4847944165921022
216,1.0676057642324899,0.1112020485783561
217,5.48914912131681,0.5993673561397452
218,5.0368832225083455,0.8297960865372368
219,4.592367696409507,0.1582703617010143
220,4.958154019781099,-0.3248760047826054
221,0.2021205705766128,0.9158529146733474
222,5.7192659045486565,-0.2891615242518771
223,2.406799369778922,0.7399444622352338
224,1.4365316996349564,-0.4464599486116721
225,0.46428147770413253,-0.4038572968486392
226,1.9842862069099745,-0.4674758861082961
227,1.4380952270005014,-0.4954837090594179
228,5.830935375879499,-0.4929339555372362
229,4.8316408566670335,-0.0872626321962787
230,4.518098396043586,0.02456567765304353
231,3.332710707492384,1.2200836323652609
232,3.0439946658002617,0.20179340156639364
233,3.3892885434471087,-0.35800942635726385
234,1.0261323660122839,-1.0371325922114263
235,1.9687392520161318,1.0005628473837898
236,0.5599579004584866,-0.5100715631898689
237,1.4816604764424641,-0.11549658721934143
238,5.566262516170406,-0.10045852204485657
239,0.3152649454743423,-0.6669597767703965
240,4.610008328793342,-0.033270367755015066
241,2.0214231300881,-1.2058195201461421
242,3.0637027532984327,0.3407731666141361
243,5.99784841250692,-0.7687164803262034
244,5.022214386488756,1.1317078032893313
245,1.8884432849725588,-0.10983901256916848
246,1.5558620921912703,-0.4150700260862182
247,2.5935992415522344,-0.04988162192179251
248,3.627147782529861,-0.4061545027231041
249,1.5041068893416372,0.5585867130195299
250,5.080526340558197,-0.07663239354382005
251,4.976426223628573,0.4391954890917346
252,3.549571857927604,-0.9058420676927511
253,4.949439137260189,0.24494632283118747
254,4.3196022453362835,1.2922171269754235
255,0.22375808598097688,0.8114119664247588
256,6.274739087186537,0.17399984742491453
257,5.638972767402353,0.11247322711826246
258,6.279959683763957,-1.0073207315410484
259,3.478624168242572,-0.631203987903137
260,1.3929125177044794,0.4033269766362891
261,5.305881094007725,1.147286855238281
262,4.7936541982400405,0.07208958085783
263,4.870072686276735,-0.042024341096071574
264,2.6078461156685853,-0.6308372834865689
265,4.056149377244101,0.9517148995717181
266,2.0483338821407235,-0.672077219424955
267,5.4923641644994845,0.9613910999531436
268,1.624507192364172,-0.9176314001126638
269,0.09839367583426745,0.8546115442113894
270,1.555294396117578,-0.4224933281298426
271,1.4379860664849529,0.29784197710778915
272,3.4498177220398283,-0.2848735882957984
273,0.8578829979128887,1.300930034354249
274,2.6471534648642248,0.2726883676025478
275,2.7825252105923153,0.14052819879475487
276,5.221068768364115,-0.4387876858314064
277,3.8479563172544777,1.2680535235763621
278,6.2403914163828995,-1.0200300140257508
279,6.091615618513831,-1.0931592196895763
280,4.518731734083575,0.45699380365072284
281,5.15723040397096,-0.3733114686321657
282,2.763326285665097,1.1360460331173015
283,3.8697973806156605,-0.09000594157084671
284,4.0020883527562265,1.2685683087189328
285,3.049304941835759,-0.020841448572150062
286,3.86594009728936,-0.3612836385357604
287,0.45888793499350394,0.07523352073629849
288,2.1295486309261733,0.20119019856975606
289,5.676288381967968,-0.5863131340951371
290,4.6728876178743635,0.6265897834105545
291,0.7440500046222804,-0.4753156540746196
292,3.03586306499245,0.7705094592221957
293,5.433660084383935,0.49510943445728395
294,3.717760832938821,0.8067340556515835
295,3.3898607495529696,-0.2527628809896128
296,0.8757212129450896,0.7217262812647477
297,5.3407655003440135,-0.6411102309407134
298,2.961129929621821,-0.3528197743583485
299,1.794032367413016,-1.1431605039704895
300,0.48465192808819946,-1.151397793672329
301,4.8830253918095,0.46073531126353356
302,5.196539996083801,0.45809154968859883
303,4.765824632928813,0.7409699844554298
304,3.87117021808473,-1.298363935386593
305,3.868060424586783,-0.37562974472969274
306,0.4028375023764369,0.26955484827584436
307,4.268304453974211,-0.4597035688934104
308,3.4283559558811167,0.428028474932991
309,3.5973014225934867,-0.1256471366223593
310,4.826013680165597,-0.8529706879898628
311,2.304718803283697,-0.544761979326875
312,3.126282765529621,0.07386159804362327
313,0.1907224451070889,-0.8565155175782346
314,4.772448067344159,1.2041916707389182
315,5.812444811398328,-0.400277178340442
316,5.064953780310887,0.85729881670699
317,3.8383079126937125,1.2917170524643318
318,6.147197463766155,0.3532250571317765
319,5.475171342641332,0.25201070149754484
320,0.7015575822695226,0.8161768584912124
321,4.229682763915961,0.0668445959625701
322,4.537250080939234,0.33472491404918087
323,2.140389751839957,-1.472853413211945
324,3.9217893241401445,0.3335458692521488
325,3.0229209850007015,-0.18846779624707016
326,2.517924626327543,-0.5363966142928266
327,5.543184492719033,0.19938058610479537
328,2.348735945277163,1.3678991036853365
329,2.738692022302477,0.15577144562642845
330,4.481258667612113,0.3573504032309819
331,0.4353167339553994,0.7066069077727563
332,0.055760729127236404,-0.09880421596648224
333,5.016068336065986,-0.2970097890067881
334,2.7186707455945256,-0.5792530693850361
335,6.19407314027071,-0.4129684657506854
336,2.0798183091910256,1.468802071172373
337,0.6416884921678979,0.6798218476677947
338,3.360261056012937,0.02984584666675967
339,1.2691367767923705,-0.6841727028670708
340,5.149583897779384,-0.37595977423534716
341,0.5407715243158778,0.054147088887747344
342,4.1577117734841895,-0.16648613936995468
343,0.5454957099218722,0.36942279227012886
344,2.9119334045880367,0.600285591496639
345,1.1631148024294764,-0.2825012169251906
346,2.7064797340130964,-0.5440010785091228
347,4.4154377994595375,-0.4288116119857463
348,3.882095957644693,-0.7022109956361247
349,5.801070332362909,-0.06631233301387353
350,5.471658354395901,0.016699271676160782
351,2.304585666816454,0.36311525831021296
352,4.654652874843509,0.3957717912621596
353,3.391038555689669,-1.2162419420877597
354,1.945638842250536,1.05721473818541
355,2.085780913440773,-1.112201973947696
356,1.2894444683371946,0.605032456639692
357,0.5931802588516086,0.7441645452786558
358,6.12438701363091,1.3942234291914828
359,3.8166970595757808,-0.6577861685028342
360,1.2193874379488387,-0.7476904437614754
361,0.08812968744948853,0.8550791133896566
362,4.890099835496275,-0.6573163371328984
363,1.2890713542145473,0.8692135733279854
364,5.005927240594213,-0.6373019104702706
365,0.6425231154042635,0.1544159476527496
366,3.4436845745060025,1.2850785717971827
367,4.451002346288662,0.5066116729662543
368,0.5596084214823601,-0.5636487402873362
369,1.38942929197468,-0.18001331771612422
370,3.0195344746641744,-0.8500098622377935
371,5.902560461521862,-0.8040520959942093
372,1.3829641663021752,-0.42348900943586004
373,2.1477757491681913,-0.48076813046883105
374,1.5187661230359821,-1.013995836214223
375,2.8948691553364445,-0.8128241457050592
376,5.877268195997642,0.2698033050093462
377,3.3292066421030055,1.4718433610157395
378,0.9645615694219395,0.5579388602852847
379,4.398967862434392,0.0035115612026027482
380,0.8462416255854983,0.9312317280755409
381,3.246487196951623,1.106146378304141
382,1.8879860569154945,0.9871501558876674
383,6.280048485109529,-0.7432772362918711
384,5.288430000831693,-0.7995974136817722
385,2.4161764718639946,0.21931733382517343
386,2.6656548115763252,-0.06289927165110677
387,4.884030866163225,-0.8192621858717972
388,1.7535717627329641,0.20447320705057054
389,0.8370452934168261,0.6139318018141235
390,3.9483760362844786,-0.328164364034931
391,1.9100421088660502,0.22213484171183973
392,2.4945951841526854,0.22549126418616924
393,1.3767296411586112,-0.17546583074942385
394,3.0485539031904922,0.9409573640239057
395,1.078703833573462,-0.4631552428847703
396,0.2118605017188589,1.0641725363715198
397,2.495115551184825,-0.5737379008778029
398,3.764285315513616,0.4136641213253367
399,5.997472669233298,-0.6126377343774457
400,3.1533181901745397,-0.05030490633002998
401,0.39721140468886035,-0.7388180645048326
402,4.489230309820085,-0.2408339199057209
403,1.108209334041016,0.2136641926151894
404,1.1120774894313123,0.7565484245674251
405,3.1999667940018153,-0.28301697689738364
406,4.048902696364862,-0.06216815010743379
407,0.2777550060651212,0.4324144619738004
408,3.986436864889969,-0.32981530860883057
409,1.196791964787583,-0.8072878668923691
410,1.506177774660799,0.7649221897001495
411,1.6495371823481266,0.651319349987147
412,5.90979162640115,0.7187770240897806
413,1.0894890844263125,-0.8812084765887124
414,1.6378463517097068,1.0181418103868118
415,1.9949324236166022,-0.6597023358749403
416,2.3411343981502206,-0.742814508444857
417,6.0152147399138975,-0.5811600338318423
418,5.380774187176197,-0.4851432085340941
419,5.219678597446061,-0.5771041047026042
420,0.44303920546893605,0.4966018584926215
421,1.0535936538646407,-0.023107214012176303
422,3.3421917072995404,0.0278063747206044
423,0.44372509865576637,-0.3511895516624458
424,5.5021401815327176,0.4549309957467274
425,2.955204604947786,-0.07123003945577351
426,0.6019246385800244,0.5878684536960606
427,0.10128459701800509,-0.4690013314760802
428,0.22521570707315028,0.4263641654738571
429,1.2320187127254925,-1.1627620578006443
430,5.770446465446379,0.9841614951259596
431,6.058228908060038,0.8423000217785486
432,1.819513472902855,0.21148179925471872
433,4.240835048509402,0.5460826947126406
434,5.691369342113873,0.22656060175008416
435,0.08099992404476317,-0.8340565757165638
436,3.3768905821631914,-0.9816837609999175
437,0.21837975427383047,-0.3076355212182645
438,5.137005718649925,0.4757094002787652
439,1.446289171074944,-0.6933261955789878
440,3.594813000595323,-0.03057213394974063
441,5.13924922606282,-0.6990662007799391
442,2.859798876611598,0.5546326151989937
443,3.209960426853159,0.8042289680419566
444,6.029414111976596,-0.8231439372449262
445,2.29969136902018,0.18269025227181393
446,2.144586809068658,0.7081217206638097
447,5.371662368916772,0.13693498676725663
448,4.190722086434778,0.14176554527122887
449,2.4755612816475527,-0.7325411959658367
450,2.0840703578036237,-0.4645848402235178
451,1.3765162422430122,0.3058310756429487
452,1.939199319613627,0.0007143476856795612
453,1.4464631416323295,-0.10125413154079463
454,0.24548539096739752,0.8267661392594476
455,0.03082805765619414,-0.4911249747560527
456,5.9250264619447,1.3588210881710918
457,2.380870040086612,-0.669360603840058
458,1.674588306651993,0.7443099340945275
459,0.15136649462934196,0.6611981539403641
460,4.272182716399333,-0.6763014372199974
461,2.0114567291574343,-0.572712106920289
462,1.2704374739070152,-0.4832129258092835
463,5.260715898335373,-1.363118945918941
464,0.30060996537370777,-0.24487353035759699
465,2.603227895908326,0.12879640598783887
466,1.9781395507698476,-1.0557278658602136
467,5.863837385774309,-0.35270397203944315
468,2.6481559039216154,0.3792439707685996
469,1.6202761775098484,1.1124192310652958
470,1.125640653143326,0.14343588673628918
471,3.7135892742713987,-0.3194000572303491
472,1.5093729069931987,0.6616798070297454
473,5.531961531653601,0.12881573478824654
474,1.2750379566191514,0.3347955189660743
475,5.789158656865263,0.31846081995619424
476,5.6116060909583885,1.1118768269463435
477,2.070743853189226,0.2846200324573518
478,4.546983881349507,0.23726692365865248
479,0.9715475809875758,0.3915720276401204
480,0.3163871856044898,-1.3497962887568693
481,3.345025663217583,1.0948715877002506
482,4.211188180315294,-0.2549281934176118
483,1.5170338310659253,-0.2778097658941682
484,1.9042813236469271,-0.5041837563362919
485,0.04991575691047105,0.022921593163637986
486,0.4324112379314794,0.0044512561140565895
487,4.129532541540155,0.290685668223692
488,4.562467492795517,0.6256969417747411
489,0.5561004788954536,0.805349313973826
490,4.665705940443761,1.3071674856719264
491,0.5435107006120029,-0.4832425251008747
492,6.105473915825287,-0.8076555186229092
493,3.877203792518816,0.7102703888849499
494,5.909432953259251,-0.3575461274500586
495,2.3216422504430385,0.2994259518500905
496,2.3524774996126667,-0.36160663032787566
497,2.8111841092581247,-1.0413342989610903
498,1.260525765181198,0.11125161102641834
499,2.9590873521836,0.6093261379563992
500,0.31358188930553427,-1.0163297064094186
501,1.3078303559511217,-0.49715414238183
502,6.199300173041293,-0.27272539049892935
503,0.9706249266632759,-0.3109395020125036
504,2.3936423608345776,-0.45413156867309795
505,5.727873968007364,0.9665951705940485
506,0.4011783822127113,-0.39955488563134184
507,4.947469773639414,0.59740984701253
508,5.891429734349984,0.3555211930635411
509,2.8869660585602834,0.3768411722232905
510,0.7748657101740547,0.10763530348293983
511,1.503944637931602,0.6681854208284066
512,5.78986602811179,-0.4620477048519184
513,5.605004073734025,0.8125743207407139
514,3.7893274427697983,-0.05345630911328664
515,4.115005231573547,0.013661689826070326
516,5.1001957704957395,0.255352294371751
517,1.8532505076434667,1.3559521854227226
518,3.7196773137241195,1.2437479842754289
519,0.4695567089973348,0.9696350107767421
520,5.420765831077338,-0.8337427360194838
521,2.0642163347627536,-0.7224473133226885
522,3.281598901004165,-0.6317009171742521
523,1.3454570138964277,0.6023614408796342
524,4.970458569797085,1.233011886397448
525,5.887400624765556,-1.0573493662869131
526,4.954614186092609,-0.2626269854503258
527,1.7844150960671494,-0.13488078363408917
528,4.802252962372681,1.0915079229235036
529,6.043245443008596,0.1764296343347891
530,1.5387406418379241,-0.346558985222049
531,1.8360526908673207,-0.28078114695947926
532,3.3068454098285893,-0.1882230330961094
533,1.034825534453224,0.8549037526157579
534,1.3653172113321541,0.2229015333334219
535,0.7565316973716855,0.12394024486380094
536,5.51040023155935,0.05594923137064551
537,0.0354715653878582,0.7200054988785628
538,5.602078866018153,-0.45470048671301694
539,4.414652208509823,-0.4950739193903498
540,0.7323280012334095,-0.08605790098509679
541,4.043356694102516,-0.3550217174945353
542,1.2449009392158652,0.9665032391826093
543,5.860414515007376,-0.8807422879802178
544,1.112013319119109,0.5774043636069491
545,0.3615436200331808,0.24496186012336335
546,1.6794732829409393,-0.43831565161377517
547,1.1969615568082252,-0.7540678982571155
548,5.408321683942359,1.4212076183272475
549,2.8120914069921574,-0.029894506054795357
550,5.368598718730086,-0.6491926501526952
551,1.2048570730606103,0.055942233867182375
552,1.6303704028042278,-0.09407635182962089
553,5.611144634712384,-0.38238193864409975
554,0.34405899918249094,0.3668462795931088
555,2.4200927193212887,0.24487756503987188
556,0.402937183331964,-1.3636694559822324
557,0.8526982195611463,-0.30923663616455505
558,1.448160945947223,-0.48559584183885124
559,1.9074253461557302,0.49271449499513276
560,3.828262921192397,0.36162023030890184
561,1.5726340121549032,0.3306899412374755
562,2.6738045356140834,0.4251279245495267
563,0.7978267362501507,0.9286016365360598
564,3.3602634165574305,-0.3431703757414847
565,3.404197029043323,0.8399377405890839
566,0.2310709842078915,0.7327656308058393
567,4.487172204253134,-0.15185247344355932
568,1.9065824848721236,-0.7708232569519585
569,3.4567508578408437,-0.31849779628168534
570,3.9054726070111725,1.3017718752291316
571,3.9905006982317404,0.17271106387292484
572,1.534829510206184,-0.9875342247927301
573,3.0437110716100046,0.04803496506380991
574,1.4345966276321789,1.3430003514640634
575,5.20927346608905,0.8872051290646853
576,2.1194931872282767,-0.9322956408475794
577,5.247369776416226,0.5545319630105959
578,3.318742273939795,0.6992680642717666
579,1.1863988087361563,1.1108244727261407
580,1.199523157785911,0.5366251107204684
581,3.257903936351312,0.7582273783493235
582,0.5136711898890686,0.05331321379138981
583,6.17236236669334,0.2836950832641822
584,3.366930833339895,0.6133636113148379
585,1.46493190047207,0.23551324572251733
586,5.802767836370752,-0.80974272796179
587,4.0631811462256975,-0.4760665934543863
588,0.8275854404703953,0.8675108943867927
589,0.9570399738425723,1.1074928328971525
590,1.2352734593937214,1.429537564943316
591,5.154131428495688,-0.387427922138507
592,0.02768648136453135,-0.09287244679316081
593,0.5634192664173775,0.07318172559085354
594,0.19218538198022275,0.7325964670798882
595,0.009580882605393892,0.588835998631091
596,0.08800947200386235,-0.4087003456304249
597,4.713487137118904,-0.5757425127320431
598,3.9020041897918487,1.1146241300908328
599,0.3725426058276333,0.885024795032636
600,5.555254327027646,-0.6014601396822574
601,5.191149338648973,0.11867248988779551
602,4.242888564701574,-1.1232143898448157
603,5.3854544045991,-0.6198247086239448
604,2.961767349340016,0.3680588985687488
605,2.893889549621295,-0.5780438795436904
606,0.950820787369386,0.5369659171838804
607,4.634191663740157,0.29352429436387434
608,4.848279520245068,-0.671927548008901
609,1.1372894019464082,1.416044418644296
610,2.1249386925028713,-0.5772521987208347
611,0.6328672171337127,1.436773181533149
612,5.11517855520468,0.26293401243988357
613,1.602091552127196,-0.3356766382966716
614,1.9208870506204023,-0.11832604783615078
615,2.566804783592918,0.44052810493603084
616,5.47232046440586,-0.3761577331411246
617,3.3288652611236036,1.236065180283288
618,5.279487485746464,-1.1214174170841453
619,2.947544255417295,-0.6077420236777439
620,0.40775880777818946,-0.20986217369076482
621,2.11291575164215,0.4882815718054204
622,0.34399767222377564,0.9240322027947026
623,5.642660639808252,0.05251963178953747
624,5.516461156051385,-0.10801358911733107
625,0.6310659628614116,0.4105595646925462
626,6.128906446650571,0.041255544460643036
627,4.084243346280392,-0.13240071248668786
628,4.549447735021467,0.2578356293595849
629,0.5401963666084307,-0.5231843648753947
630,4.78103498021688,0.14290700028482298
631,0.8088892278017055,0.2966389879117631
632,1.2001556702122826,0.647885127163948
633,0.9085914853230103,0.9136332145114711
634,0.36637025008094537,1.2714995270421474
635,2.0966469579617515,-0.0164826807042008
636,3.682539035746639,0.5737499278070111
637,1.270826983747126,1.2408989926990002
638,0.4878945935689049,0.294323015343811
639,3.1763095073939085,0.7085345597559239
640,0.9100416518415625,0.7301896165762485
641,2.1521449002471074,0.8722266815123304
642,5.0243297248967185,-1.132271827186469
643,0.9085693533718517,-0.1373589370475195
644,0.8393401087402126,-0.9021881694250762
645,1.941861878467322,-1.088424056257704
646,5.398059254953541,-0.4507651684893512
647,5.44622920703485,0.6419975167623919
648,4.762107749949565,0.42001195638432454
649,5.176102261393908,0.4788660846292624
650,3.8834692053477884,-0.5972471545853245
651,4.814041392986627,1.0999302456927884
652,0.89404366323343,-1.3586654098843074
653,1.635059820611946,-0.2532188033709793
654,1.5437753903323213,-0.6705149323180384
655,2.930598969167848,0.2542013659406324
656,2.1806405007041167,-0.1134376995691413
657,2.0788959239320586,-0.7452571618354887
658,4.470165624146946,0.7463087798518322
659,4.949889313006256,0.9359696070558041
660,4.9670219183068385,-0.7550106292277621
661,1.210867115223987,-0.573260907005291
662,4.655658211441821,0.4316617872082817
663,1.3949232505902476,0.13334140462866212
664,5.627428818341973,-0.4690643591953087
665,4.220807802645799,-0.034742188905882904
666,2.4809714721766585,0.01904949103759501
667,4.051528878633413,0.7328337157460557
668,4.644517870554244,-0.7022144862625732
669,3.4894770222293214,-0.6817419067602078
670,5.946240796180218,0.5202049283140835
671,5.298358447741917,0.3989455534473482
672,1.4362427095053423,-0.3129252891628236
673,3.689241648250877,-1.030893150541434
674,4.541072645822882,-0.6548951359470361
675,1.299935423884882,1.2578875027827676
676,2.098371241205259,1.0773723610651995
677,5.591856172054101,0.8143410310201024
678,2.2452901433518604,0.8598168772119819
679,6.089469319792326,-0.21499009322384585
680,0.6849585261043855,0.42435478358181405
681,1.746047764259023,-0.765142357525061
682,5.8281532398188745,0.2869365898939343
683,3.169760937064857,-0.8624429629201152
684,1.5702473850587746,0.679084693708335
685,1.571856440890867,0.29428972187147917
686,1.129102617339749,-0.18203058665271807
687,6.1455066139596575,-0.3363925084889313
688,1.9350108569845659,-0.7174383411842269
689,5.4240798141528,-1.0258160663006823
690,6.235851071441053,-0.7015991296951117
691,5.256195711703636,0.6019493499135186
692,4.37977560333541,-0.630232779606075
693,0.18097292999237927,0.0715001061905116
694,5.923354399315884,0.16213759505585207
695,3.4531234764432153,-1.3754239068831935
696,5.294027463971564,-0.062319934269203486
697,5.601238990055556,0.47350810510910557
698,0.04581586090124397,1.3501441754001198
699,3.795473120786195,0.44807532173121223
700,5.969144091333972,1.0428918595262937
701,1.3212548225465532,-0.5391518310454335
702,4.21395148536109,0.6460919756700865
